6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6252188209,0.03125,0.003731
6252188209,0.03125,0.003731
6252188209,0.03125,0.003731
6252188209,0.03125,0.003731
6252188209,0.03125,0.003731
6252188209,0.03125,0.003731
6252188209,0.03125,0.003731
6252188209,0.03125,0.003731
6252188209,0.03125,0.003731
6252188209,0.03125,0.003731
6252188209,0.03125,0.003731
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
6252188266,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251995937,0.06873,0.01193
6251100019,0.02295,0.02686
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251480205,0.0625,0.06213
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251100019,0.02295,0.02686
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251100019,0.02295,0.02686
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6252119016,0.1938,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6252146521,0.02499,0.03339
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252187979,0,0.0001554
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
4392480606,0.0625,0.06335
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6250245734,0.0625,0.1184
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252168998,0.0625,0.1592
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6252173982,0.006248,0.002487
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252188899,0.0625,0.007767
6252188901,0.0625,0.007767
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6252169762,0.0625,0.1592
6251933641,0.02499,0.02545
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6251100019,0.02295,0.02686
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6252188899,0.0625,0.007767
6252188901,0.0625,0.007767
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
4392480606,0.0625,0.06335
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6252174995,0.09998,0.02069
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6251100019,0.02295,0.02686
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251100019,0.02295,0.02686
6252119016,0.1938,0.04773
6252146521,0.02499,0.03339
6251100019,0.02295,0.02686
6252146521,0.02499,0.03339
6252119016,0.1938,0.04773
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252191676,0.006248,0.007767
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
